,jurisdicción,región,año,mes,focosCalor,hectareas,incendiosReportados
0,Buenos Aires,Pampeana,2017,1,2844,52324.0,37
1,Buenos Aires,Pampeana,2017,2,672,52324.0,37
2,Buenos Aires,Pampeana,2017,3,597,52324.0,37
3,Buenos Aires,Pampeana,2017,4,494,52324.0,37
4,Buenos Aires,Pampeana,2017,5,353,52324.0,37
5,Buenos Aires,Pampeana,2017,6,415,52324.0,37
6,Buenos Aires,Pampeana,2017,7,449,52324.0,37
7,Buenos Aires,Pampeana,2017,8,564,52324.0,37
8,Buenos Aires,Pampeana,2017,9,603,52324.0,37
9,Buenos Aires,Pampeana,2017,10,481,52324.0,37
10,Buenos Aires,Pampeana,2017,11,465,52324.0,37
11,Buenos Aires,Pampeana,2017,12,580,52324.0,37
12,Catamarca,NOA,2017,1,79,17385.0,167
13,Catamarca,NOA,2017,2,65,17385.0,167
14,Catamarca,NOA,2017,3,6,17385.0,167
15,Catamarca,NOA,2017,4,21,17385.0,167
16,Catamarca,NOA,2017,5,31,17385.0,167
17,Catamarca,NOA,2017,6,24,17385.0,167
18,Catamarca,NOA,2017,7,77,17385.0,167
19,Catamarca,NOA,2017,8,201,17385.0,167
20,Catamarca,NOA,2017,9,180,17385.0,167
21,Catamarca,NOA,2017,10,424,17385.0,167
22,Catamarca,NOA,2017,11,1749,17385.0,167
23,Catamarca,NOA,2017,12,31,17385.0,167
24,Chaco,Norte,2017,1,204,3470.0,18
25,Chaco,Norte,2017,2,204,3470.0,18
26,Chaco,Norte,2017,3,103,3470.0,18
27,Chaco,Norte,2017,4,47,3470.0,18
28,Chaco,Norte,2017,5,31,3470.0,18
29,Chaco,Norte,2017,6,224,3470.0,18
30,Chaco,Norte,2017,7,4155,3470.0,18
31,Chaco,Norte,2017,8,5111,3470.0,18
32,Chaco,Norte,2017,9,1933,3470.0,18
33,Chaco,Norte,2017,10,1739,3470.0,18
34,Chaco,Norte,2017,11,1753,3470.0,18
35,Chaco,Norte,2017,12,1952,3470.0,18
36,Chubut,Patagonia,2017,1,65,2566.0,30
37,Chubut,Patagonia,2017,2,39,2566.0,30
38,Chubut,Patagonia,2017,3,5,2566.0,30
39,Chubut,Patagonia,2017,4,7,2566.0,30
40,Chubut,Patagonia,2017,5,7,2566.0,30
41,Chubut,Patagonia,2017,6,3,2566.0,30
42,Chubut,Patagonia,2017,7,5,2566.0,30
43,Chubut,Patagonia,2017,8,4,2566.0,30
44,Chubut,Patagonia,2017,9,6,2566.0,30
45,Chubut,Patagonia,2017,10,4,2566.0,30
46,Chubut,Patagonia,2017,11,21,2566.0,30
47,Chubut,Patagonia,2017,12,53,2566.0,30
48,CABA,Pampeana,2017,1,0,0.0,0
49,CABA,Pampeana,2017,2,0,0.0,0
50,CABA,Pampeana,2017,3,0,0.0,0
51,CABA,Pampeana,2017,4,0,0.0,0
